Q1,Q2,Q3,Q4,Q5,Stress,Time,Intelligence
1,0,0,1,1,8,42,Average
1,0,0,1,0,6,24,Low
0,0,1,1,1,7,47,Average
1,0,1,0,1,9,52,Average
0,1,0,0,0,2,60,Low
0,0,1,1,1,2,59,Average
0,1,1,1,1,4,29,High
0,1,0,0,0,6,21,Low
0,0,0,0,1,4,31,Low
1,1,0,1,1,1,49,Average
1,0,0,1,0,4,15,Low
1,1,0,1,1,5,48,Average
1,0,1,0,1,9,34,Average
0,1,1,1,0,5,60,Average
0,0,0,1,0,6,25,Low
1,0,1,1,0,3,54,Average
1,1,0,0,1,3,60,Average
1,1,0,1,0,1,50,Average
1,0,1,1,0,5,46,Average
1,0,0,0,1,9,36,Low
1,0,0,1,0,8,38,Low
1,0,1,0,0,2,59,Low
0,1,0,0,1,8,25,Low
0,0,1,0,0,3,35,Low
1,1,1,1,0,5,24,High
